                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module screen
      00097B 24 01            [12] 2644 	add	a,#0x01
      00097D F0               [24] 2645 	movx	@dptr,a
      00097E A3               [24] 2646 	inc	dptr
      00097F E0               [24] 2647 	movx	a,@dptr
      000980 34 00            [12] 2648 	addc	a,#0x00
      000982 F0               [24] 2649 	movx	@dptr,a
      000983 02r0ArCA         [24] 2650 	ljmp	00115$
      000986                       2651 00114$:
                                   2652 ;	board/zbs29_BW_uc/../uc8151.c:598: uint8_t offset = 6 - (fontCurXpos % 8);
      000986 90r00r02         [24] 2653 	mov	dptr,#_fontCurXpos
      000989 E0               [24] 2654 	movx	a,@dptr
      00098A FE               [12] 2655 	mov	r6,a
      00098B A3               [24] 2656 	inc	dptr
      00098C E0               [24] 2657 	movx	a,@dptr
      00098D 53 06 07         [24] 2658 	anl	ar6,#0x07
      000990 74 06            [12] 2659 	mov	a,#0x06
      000992 C3               [12] 2660 	clr	c
      000993 9E               [12] 2661 	subb	a,r6
      000994 FE               [12] 2662 	mov	r6,a
      000995 90r00rDB         [24] 2663 	mov	dptr,#_pushXFontBytesToEPD_offset_131072_224
      000998 F0               [24] 2664 	movx	@dptr,a
                                   2665 ;	board/zbs29_BW_uc/../uc8151.c:600: for (uint8_t c = 0; c < 8; c++) {
      000999 8E 07            [24] 2666 	mov	ar7,r6
      00099B 90r00rD8         [24] 2667 	mov	dptr,#_pushXFontBytesToEPD_PARM_2
      00099E E0               [24] 2668 	movx	a,@dptr
      00099F FE               [12] 2669 	mov	r6,a
      0009A0 7D 00            [12] 2670 	mov	r5,#0x00
      0009A2                       2671 00126$:
      0009A2 BD 08 00         [24] 2672 	cjne	r5,#0x08,00223$
      0009A5                       2673 00223$:
      0009A5 40 03            [24] 2674 	jc	00224$
      0009A7 02r0Ar25         [24] 2675 	ljmp	00109$
      0009AA                       2676 00224$:
                                   2677 ;	board/zbs29_BW_uc/../uc8151.c:601: if (byte2 & (1 << (7 - c))) {
      0009AA 74 07            [12] 2678 	mov	a,#0x07
      0009AC C3               [12] 2679 	clr	c
      0009AD 9D               [12] 2680 	subb	a,r5
      0009AE FC               [12] 2681 	mov	r4,a
      0009AF 8C F0            [24] 2682 	mov	b,r4
      0009B1 05 F0            [12] 2683 	inc	b
      0009B3 7C 01            [12] 2684 	mov	r4,#0x01
      0009B5 7B 00            [12] 2685 	mov	r3,#0x00
      0009B7 80 06            [24] 2686 	sjmp	00226$
      0009B9                       2687 00225$:
      0009B9 EC               [12] 2688 	mov	a,r4
      0009BA 2C               [12] 2689 	add	a,r4
      0009BB FC               [12] 2690 	mov	r4,a
      0009BC EB               [12] 2691 	mov	a,r3
      0009BD 33               [12] 2692 	rlc	a
      0009BE FB               [12] 2693 	mov	r3,a
      0009BF                       2694 00226$:
      0009BF D5 F0 F7         [24] 2695 	djnz	b,00225$
      0009C2 8E 01            [24] 2696 	mov	ar1,r6
      0009C4 7A 00            [12] 2697 	mov	r2,#0x00
      0009C6 E9               [12] 2698 	mov	a,r1
      0009C7 52 04            [12] 2699 	anl	ar4,a
      0009C9 EA               [12] 2700 	mov	a,r2
      0009CA 52 03            [12] 2701 	anl	ar3,a
      0009CC EC               [12] 2702 	mov	a,r4
      0009CD 4B               [12] 2703 	orl	a,r3
      0009CE 60 51            [24] 2704 	jz	00127$
                                   2705 ;	board/zbs29_BW_uc/../uc8151.c:602: rbuffer[c * 2] |= (3 << offset);
      0009D0 8D 03            [24] 2706 	mov	ar3,r5
      0009D2 7C 00            [12] 2707 	mov	r4,#0x00
      0009D4 EB               [12] 2708 	mov	a,r3
      0009D5 2B               [12] 2709 	add	a,r3
      0009D6 FB               [12] 2710 	mov	r3,a
      0009D7 EC               [12] 2711 	mov	a,r4
      0009D8 33               [12] 2712 	rlc	a
      0009D9 FC               [12] 2713 	mov	r4,a
      0009DA EB               [12] 2714 	mov	a,r3
      0009DB 24r00            [12] 2715 	add	a,#_rbuffer
      0009DD FB               [12] 2716 	mov	r3,a
      0009DE EC               [12] 2717 	mov	a,r4
      0009DF 34s00            [12] 2718 	addc	a,#(_rbuffer >> 8)
      0009E1 FC               [12] 2719 	mov	r4,a
      0009E2 8B 82            [24] 2720 	mov	dpl,r3
      0009E4 8C 83            [24] 2721 	mov	dph,r4
      0009E6 E0               [24] 2722 	movx	a,@dptr
      0009E7 FA               [12] 2723 	mov	r2,a
      0009E8 8F 01            [24] 2724 	mov	ar1,r7
      0009EA 89 F0            [24] 2725 	mov	b,r1
      0009EC 05 F0            [12] 2726 	inc	b
      0009EE 74 03            [12] 2727 	mov	a,#0x03
      0009F0 80 02            [24] 2728 	sjmp	00230$
      0009F2                       2729 00228$:
      0009F2 25 E0            [12] 2730 	add	a,acc
      0009F4                       2731 00230$:
      0009F4 D5 F0 FB         [24] 2732 	djnz	b,00228$
      0009F7 F9               [12] 2733 	mov	r1,a
      0009F8 42 02            [12] 2734 	orl	ar2,a
      0009FA 8B 82            [24] 2735 	mov	dpl,r3
      0009FC 8C 83            [24] 2736 	mov	dph,r4
      0009FE EA               [12] 2737 	mov	a,r2
      0009FF F0               [24] 2738 	movx	@dptr,a
                                   2739 ;	board/zbs29_BW_uc/../uc8151.c:603: rbuffer[(c * 2) + 1] |= (3 << offset);
      000A00 8D 04            [24] 2740 	mov	ar4,r5
      000A02 EC               [12] 2741 	mov	a,r4
      000A03 2C               [12] 2742 	add	a,r4
      000A04 FC               [12] 2743 	mov	r4,a
      000A05 0C               [12] 2744 	inc	r4
      000A06 EC               [12] 2745 	mov	a,r4
      000A07 33               [12] 2746 	rlc	a
      000A08 95 E0            [12] 2747 	subb	a,acc
      000A0A FB               [12] 2748 	mov	r3,a
      000A0B EC               [12] 2749 	mov	a,r4
      000A0C 24r00            [12] 2750 	add	a,#_rbuffer
      000A0E FC               [12] 2751 	mov	r4,a
      000A0F EB               [12] 2752 	mov	a,r3
      000A10 34s00            [12] 2753 	addc	a,#(_rbuffer >> 8)
      000A12 FB               [12] 2754 	mov	r3,a
      000A13 8C 82            [24] 2755 	mov	dpl,r4
      000A15 8B 83            [24] 2756 	mov	dph,r3
      000A17 E0               [24] 2757 	movx	a,@dptr
      000A18 FA               [12] 2758 	mov	r2,a
      000A19 42 01            [12] 2759 	orl	ar1,a
      000A1B 8C 82            [24] 2760 	mov	dpl,r4
      000A1D 8B 83            [24] 2761 	mov	dph,r3
      000A1F E9               [12] 2762 	mov	a,r1
      000A20 F0               [24] 2763 	movx	@dptr,a
      000A21                       2764 00127$:
                                   2765 ;	board/zbs29_BW_uc/../uc8151.c:600: for (uint8_t c = 0; c < 8; c++) {
      000A21 0D               [12] 2766 	inc	r5
      000A22 02r09rA2         [24] 2767 	ljmp	00126$
      000A25                       2768 00109$:
                                   2769 ;	board/zbs29_BW_uc/../uc8151.c:606: for (uint8_t c = 0; c < 8; c++) {
      000A25 90r00rDB         [24] 2770 	mov	dptr,#_pushXFontBytesToEPD_offset_131072_224
      000A28 E0               [24] 2771 	movx	a,@dptr
      000A29 FF               [12] 2772 	mov	r7,a
      000A2A 90r00rD9         [24] 2773 	mov	dptr,#_pushXFontBytesToEPD_byte1_65536_217
      000A2D E0               [24] 2774 	movx	a,@dptr
      000A2E FE               [12] 2775 	mov	r6,a
      000A2F 7D 00            [12] 2776 	mov	r5,#0x00
      000A31                       2777 00129$:
      000A31 BD 08 00         [24] 2778 	cjne	r5,#0x08,00231$
      000A34                       2779 00231$:
      000A34 40 03            [24] 2780 	jc	00232$
      000A36 02r0ArB3         [24] 2781 	ljmp	00112$
      000A39                       2782 00232$:
                                   2783 ;	board/zbs29_BW_uc/../uc8151.c:607: if (byte1 & (1 << (7 - c))) {
      000A39 74 07            [12] 2784 	mov	a,#0x07
      000A3B C3               [12] 2785 	clr	c
      000A3C 9D               [12] 2786 	subb	a,r5
      000A3D FC               [12] 2787 	mov	r4,a
      000A3E 8C F0            [24] 2788 	mov	b,r4
      000A40 05 F0            [12] 2789 	inc	b
      000A42 7C 01            [12] 2790 	mov	r4,#0x01
      000A44 7B 00            [12] 2791 	mov	r3,#0x00
      000A46 80 06            [24] 2792 	sjmp	00234$
      000A48                       2793 00233$:
      000A48 EC               [12] 2794 	mov	a,r4
      000A49 2C               [12] 2795 	add	a,r4
      000A4A FC               [12] 2796 	mov	r4,a
      000A4B EB               [12] 2797 	mov	a,r3
      000A4C 33               [12] 2798 	rlc	a
      000A4D FB               [12] 2799 	mov	r3,a
      000A4E                       2800 00234$:
      000A4E D5 F0 F7         [24] 2801 	djnz	b,00233$
      000A51 8E 01            [24] 2802 	mov	ar1,r6
      000A53 7A 00            [12] 2803 	mov	r2,#0x00
      000A55 E9               [12] 2804 	mov	a,r1
      000A56 52 04            [12] 2805 	anl	ar4,a
      000A58 EA               [12] 2806 	mov	a,r2
      000A59 52 03            [12] 2807 	anl	ar3,a
      000A5B EC               [12] 2808 	mov	a,r4
      000A5C 4B               [12] 2809 	orl	a,r3
      000A5D 60 50            [24] 2810 	jz	00130$
                                   2811 ;	board/zbs29_BW_uc/../uc8151.c:608: rbuffer[(c * 2) + 16] |= (3 << offset);
      000A5F 8D 04            [24] 2812 	mov	ar4,r5
      000A61 EC               [12] 2813 	mov	a,r4
      000A62 2C               [12] 2814 	add	a,r4
      000A63 FC               [12] 2815 	mov	r4,a
      000A64 24 10            [12] 2816 	add	a,#0x10
      000A66 FB               [12] 2817 	mov	r3,a
      000A67 33               [12] 2818 	rlc	a
      000A68 95 E0            [12] 2819 	subb	a,acc
      000A6A FA               [12] 2820 	mov	r2,a
      000A6B EB               [12] 2821 	mov	a,r3
      000A6C 24r00            [12] 2822 	add	a,#_rbuffer
      000A6E FB               [12] 2823 	mov	r3,a
      000A6F EA               [12] 2824 	mov	a,r2
      000A70 34s00            [12] 2825 	addc	a,#(_rbuffer >> 8)
      000A72 FA               [12] 2826 	mov	r2,a
      000A73 8B 82            [24] 2827 	mov	dpl,r3
      000A75 8A 83            [24] 2828 	mov	dph,r2
      000A77 E0               [24] 2829 	movx	a,@dptr
      000A78 F9               [12] 2830 	mov	r1,a
      000A79 8F 00            [24] 2831 	mov	ar0,r7
      000A7B 88 F0            [24] 2832 	mov	b,r0
      000A7D 05 F0            [12] 2833 	inc	b
      000A7F 74 03            [12] 2834 	mov	a,#0x03
      000A81 80 02            [24] 2835 	sjmp	00238$
      000A83                       2836 00236$:
      000A83 25 E0            [12] 2837 	add	a,acc
      000A85                       2838 00238$:
      000A85 D5 F0 FB         [24] 2839 	djnz	b,00236$
      000A88 F8               [12] 2840 	mov	r0,a
      000A89 42 01            [12] 2841 	orl	ar1,a
      000A8B 8B 82            [24] 2842 	mov	dpl,r3
      000A8D 8A 83            [24] 2843 	mov	dph,r2
      000A8F E9               [12] 2844 	mov	a,r1
      000A90 F0               [24] 2845 	movx	@dptr,a
                                   2846 ;	board/zbs29_BW_uc/../uc8151.c:609: rbuffer[(c * 2) + 17] |= (3 << offset);
      000A91 74 11            [12] 2847 	mov	a,#0x11
      000A93 2C               [12] 2848 	add	a,r4
      000A94 FC               [12] 2849 	mov	r4,a
      000A95 33               [12] 2850 	rlc	a
      000A96 95 E0            [12] 2851 	subb	a,acc
      000A98 FB               [12] 2852 	mov	r3,a
      000A99 EC               [12] 2853 	mov	a,r4
      000A9A 24r00            [12] 2854 	add	a,#_rbuffer
      000A9C FC               [12] 2855 	mov	r4,a
      000A9D EB               [12] 2856 	mov	a,r3
      000A9E 34s00            [12] 2857 	addc	a,#(_rbuffer >> 8)
      000AA0 FB               [12] 2858 	mov	r3,a
      000AA1 8C 82            [24] 2859 	mov	dpl,r4
      000AA3 8B 83            [24] 2860 	mov	dph,r3
      000AA5 E0               [24] 2861 	movx	a,@dptr
      000AA6 FA               [12] 2862 	mov	r2,a
      000AA7 42 00            [12] 2863 	orl	ar0,a
      000AA9 8C 82            [24] 2864 	mov	dpl,r4
      000AAB 8B 83            [24] 2865 	mov	dph,r3
      000AAD E8               [12] 2866 	mov	a,r0
      000AAE F0               [24] 2867 	movx	@dptr,a
      000AAF                       2868 00130$:
                                   2869 ;	board/zbs29_BW_uc/../uc8151.c:606: for (uint8_t c = 0; c < 8; c++) {
      000AAF 0D               [12] 2870 	inc	r5
      000AB0 02r0Ar31         [24] 2871 	ljmp	00129$
      000AB3                       2872 00112$:
                                   2873 ;	board/zbs29_BW_uc/../uc8151.c:612: fontCurXpos += 2;
      000AB3 90r00r02         [24] 2874 	mov	dptr,#_fontCurXpos
      000AB6 E0               [24] 2875 	movx	a,@dptr
      000AB7 FE               [12] 2876 	mov	r6,a
      000AB8 A3               [24] 2877 	inc	dptr
      000AB9 E0               [24] 2878 	movx	a,@dptr
      000ABA FF               [12] 2879 	mov	r7,a
      000ABB 74 02            [12] 2880 	mov	a,#0x02
      000ABD 2E               [12] 2881 	add	a,r6
      000ABE FE               [12] 2882 	mov	r6,a
      000ABF E4               [12] 2883 	clr	a
      000AC0 3F               [12] 2884 	addc	a,r7
      000AC1 FF               [12] 2885 	mov	r7,a
      000AC2 90r00r02         [24] 2886 	mov	dptr,#_fontCurXpos
      000AC5 EE               [12] 2887 	mov	a,r6
      000AC6 F0               [24] 2888 	movx	@dptr,a
      000AC7 EF               [12] 2889 	mov	a,r7
      000AC8 A3               [24] 2890 	inc	dptr
      000AC9 F0               [24] 2891 	movx	@dptr,a
      000ACA                       2892 00115$:
                                   2893 ;	board/zbs29_BW_uc/../uc8151.c:614: if (fontCurXpos % 8 == 0) {
      000ACA 90r00r02         [24] 2894 	mov	dptr,#_fontCurXpos
      000ACD E0               [24] 2895 	movx	a,@dptr
      000ACE FE               [12] 2896 	mov	r6,a
      000ACF A3               [24] 2897 	inc	dptr
      000AD0 E0               [24] 2898 	movx	a,@dptr
      000AD1 EE               [12] 2899 	mov	a,r6
      000AD2 54 07            [12] 2900 	anl	a,#0x07
      000AD4 60 01            [24] 2901 	jz	00240$
      000AD6 22               [24] 2902 	ret
      000AD7                       2903 00240$:
                                   2904 ;	board/zbs29_BW_uc/../uc8151.c:616: for (uint8_t i = 0; i < (16 * epdCharSize); i++) {
      000AD7 7F 00            [12] 2905 	mov	r7,#0x00
      000AD9                       2906 00132$:
      000AD9 90r00r00         [24] 2907 	mov	dptr,#_epdCharSize
      000ADC E0               [24] 2908 	movx	a,@dptr
      000ADD FE               [12] 2909 	mov	r6,a
      000ADE E4               [12] 2910 	clr	a
      000ADF C4               [12] 2911 	swap	a
      000AE0 54 F0            [12] 2912 	anl	a,#0xf0
      000AE2 CE               [12] 2913 	xch	a,r6
      000AE3 C4               [12] 2914 	swap	a
      000AE4 CE               [12] 2915 	xch	a,r6
      000AE5 6E               [12] 2916 	xrl	a,r6
      000AE6 CE               [12] 2917 	xch	a,r6
      000AE7 54 F0            [12] 2918 	anl	a,#0xf0
      000AE9 CE               [12] 2919 	xch	a,r6
      000AEA 6E               [12] 2920 	xrl	a,r6
      000AEB FD               [12] 2921 	mov	r5,a
      000AEC 8F 03            [24] 2922 	mov	ar3,r7
      000AEE 7C 00            [12] 2923 	mov	r4,#0x00
      000AF0 C3               [12] 2924 	clr	c
      000AF1 EB               [12] 2925 	mov	a,r3
      000AF2 9E               [12] 2926 	subb	a,r6
      000AF3 EC               [12] 2927 	mov	a,r4
      000AF4 64 80            [12] 2928 	xrl	a,#0x80
      000AF6 8D F0            [24] 2929 	mov	b,r5
      000AF8 63 F0 80         [24] 2930 	xrl	b,#0x80
      000AFB 95 F0            [12] 2931 	subb	a,b
      000AFD 50 14            [24] 2932 	jnc	00116$
                                   2933 ;	board/zbs29_BW_uc/../uc8151.c:617: epdSend(rbuffer[i]);
      000AFF EF               [12] 2934 	mov	a,r7
      000B00 24r00            [12] 2935 	add	a,#_rbuffer
      000B02 F5 82            [12] 2936 	mov	dpl,a
      000B04 E4               [12] 2937 	clr	a
      000B05 34s00            [12] 2938 	addc	a,#(_rbuffer >> 8)
      000B07 F5 83            [12] 2939 	mov	dph,a
      000B09 E0               [24] 2940 	movx	a,@dptr
      000B0A FE               [12] 2941 	mov	r6,a
      000B0B F5 82            [12] 2942 	mov	dpl,a
      000B0D 12r00r00         [24] 2943 	lcall	_spiTXByte
                                   2944 ;	board/zbs29_BW_uc/../uc8151.c:616: for (uint8_t i = 0; i < (16 * epdCharSize); i++) {
      000B10 0F               [12] 2945 	inc	r7
      000B11 80 C6            [24] 2946 	sjmp	00132$
      000B13                       2947 00116$:
                                   2948 ;	board/zbs29_BW_uc/../uc8151.c:619: memset(rbuffer, 0, 32);
      000B13 90r00r00         [24] 2949 	mov	dptr,#_memset_PARM_2
      000B16 E4               [12] 2950 	clr	a
      000B17 F0               [24] 2951 	movx	@dptr,a
      000B18 90r00r00         [24] 2952 	mov	dptr,#_memset_PARM_3
      000B1B 74 20            [12] 2953 	mov	a,#0x20
      000B1D F0               [24] 2954 	movx	@dptr,a
      000B1E E4               [12] 2955 	clr	a
      000B1F A3               [24] 2956 	inc	dptr
      000B20 F0               [24] 2957 	movx	@dptr,a
      000B21 90r00r00         [24] 2958 	mov	dptr,#_rbuffer
      000B24 75 F0 00         [24] 2959 	mov	b,#0x00
                                   2960 ;	board/zbs29_BW_uc/../uc8151.c:621: }
      000B27 02r00r00         [24] 2961 	ljmp	_memset
                                   2962 ;------------------------------------------------------------
                                   2963 ;Allocation info for local variables in function 'bufferByteShift'
                                   2964 ;------------------------------------------------------------
                                   2965 ;byte                      Allocated with name '_bufferByteShift_byte_65536_234'
                                   2966 ;offset                    Allocated with name '_bufferByteShift_offset_131072_237'
                                   2967 ;------------------------------------------------------------
                                   2968 ;	board/zbs29_BW_uc/../uc8151.c:622: static void bufferByteShift(uint8_t byte) {
                                   2969 ;	-----------------------------------------
                                   2970 ;	 function bufferByteShift
                                   2971 ;	-----------------------------------------
      000B2A                       2972 _bufferByteShift:
      000B2A E5 82            [12] 2973 	mov	a,dpl
      000B2C 90r00rDC         [24] 2974 	mov	dptr,#_bufferByteShift_byte_65536_234
      000B2F F0               [24] 2975 	movx	@dptr,a
                                   2976 ;	board/zbs29_BW_uc/../uc8151.c:630: if (rbuffer[1] == 0) {
      000B30 90r00r01         [24] 2977 	mov	dptr,#(_rbuffer + 0x0001)
      000B33 E0               [24] 2978 	movx	a,@dptr
      000B34 FF               [12] 2979 	mov	r7,a
      000B35 70 09            [24] 2980 	jnz	00104$
                                   2981 ;	board/zbs29_BW_uc/../uc8151.c:631: epdSend(byte);
      000B37 90r00rDC         [24] 2982 	mov	dptr,#_bufferByteShift_byte_65536_234
      000B3A E0               [24] 2983 	movx	a,@dptr
      000B3B F5 82            [12] 2984 	mov	dpl,a
      000B3D 02r00r00         [24] 2985 	ljmp	_spiTXByte
      000B40                       2986 00104$:
                                   2987 ;	board/zbs29_BW_uc/../uc8151.c:634: rbuffer[0] |= (byte >> offset);
      000B40 90r00r00         [24] 2988 	mov	dptr,#_rbuffer
      000B43 E0               [24] 2989 	movx	a,@dptr
      000B44 FE               [12] 2990 	mov	r6,a
      000B45 90r00rDC         [24] 2991 	mov	dptr,#_bufferByteShift_byte_65536_234
      000B48 E0               [24] 2992 	movx	a,@dptr
      000B49 FD               [12] 2993 	mov	r5,a
      000B4A 8F F0            [24] 2994 	mov	b,r7
      000B4C 05 F0            [12] 2995 	inc	b
      000B4E ED               [12] 2996 	mov	a,r5
      000B4F 80 02            [24] 2997 	sjmp	00118$
      000B51                       2998 00117$:
      000B51 C3               [12] 2999 	clr	c
      000B52 13               [12] 3000 	rrc	a
      000B53                       3001 00118$:
      000B53 D5 F0 FB         [24] 3002 	djnz	b,00117$
      000B56 42 06            [12] 3003 	orl	ar6,a
      000B58 90r00r00         [24] 3004 	mov	dptr,#_rbuffer
      000B5B EE               [12] 3005 	mov	a,r6
      000B5C F0               [24] 3006 	movx	@dptr,a
                                   3007 ;	board/zbs29_BW_uc/../uc8151.c:635: epdSend(rbuffer[0]);
      000B5D 8E 82            [24] 3008 	mov	dpl,r6
      000B5F 12r00r00         [24] 3009 	lcall	_spiTXByte
                                   3010 ;	board/zbs29_BW_uc/../uc8151.c:637: rbuffer[0] = (byte << (8 - offset));
      000B62 74 08            [12] 3011 	mov	a,#0x08
      000B64 C3               [12] 3012 	clr	c
      000B65 9F               [12] 3013 	subb	a,r7
      000B66 FF               [12] 3014 	mov	r7,a
      000B67 8F F0            [24] 3015 	mov	b,r7
      000B69 05 F0            [12] 3016 	inc	b
      000B6B ED               [12] 3017 	mov	a,r5
      000B6C 80 02            [24] 3018 	sjmp	00121$
      000B6E                       3019 00119$:
      000B6E 25 E0            [12] 3020 	add	a,acc
      000B70                       3021 00121$:
      000B70 D5 F0 FB         [24] 3022 	djnz	b,00119$
      000B73 90r00r00         [24] 3023 	mov	dptr,#_rbuffer
      000B76 F0               [24] 3024 	movx	@dptr,a
                                   3025 ;	board/zbs29_BW_uc/../uc8151.c:638: rbuffer[2]++;
      000B77 90r00r02         [24] 3026 	mov	dptr,#(_rbuffer + 0x0002)
      000B7A E0               [24] 3027 	movx	a,@dptr
      000B7B FF               [12] 3028 	mov	r7,a
      000B7C 0F               [12] 3029 	inc	r7
      000B7D 90r00r02         [24] 3030 	mov	dptr,#(_rbuffer + 0x0002)
      000B80 EF               [12] 3031 	mov	a,r7
      000B81 F0               [24] 3032 	movx	@dptr,a
                                   3033 ;	board/zbs29_BW_uc/../uc8151.c:639: if (rbuffer[2] == rbuffer[3]) {
      000B82 90r00r03         [24] 3034 	mov	dptr,#(_rbuffer + 0x0003)
      000B85 E0               [24] 3035 	movx	a,@dptr
      000B86 FE               [12] 3036 	mov	r6,a
      000B87 EF               [12] 3037 	mov	a,r7
      000B88 B5 06 13         [24] 3038 	cjne	a,ar6,00106$
                                   3039 ;	board/zbs29_BW_uc/../uc8151.c:640: epdSend(rbuffer[0]);
      000B8B 90r00r00         [24] 3040 	mov	dptr,#_rbuffer
      000B8E E0               [24] 3041 	movx	a,@dptr
      000B8F FF               [12] 3042 	mov	r7,a
      000B90 F5 82            [12] 3043 	mov	dpl,a
      000B92 12r00r00         [24] 3044 	lcall	_spiTXByte
                                   3045 ;	board/zbs29_BW_uc/../uc8151.c:641: rbuffer[0] = 0;
      000B95 90r00r00         [24] 3046 	mov	dptr,#_rbuffer
      000B98 E4               [12] 3047 	clr	a
      000B99 F0               [24] 3048 	movx	@dptr,a
                                   3049 ;	board/zbs29_BW_uc/../uc8151.c:642: rbuffer[2] = 0;
      000B9A 90r00r02         [24] 3050 	mov	dptr,#(_rbuffer + 0x0002)
      000B9D F0               [24] 3051 	movx	@dptr,a
      000B9E                       3052 00106$:
                                   3053 ;	board/zbs29_BW_uc/../uc8151.c:645: }
      000B9E 22               [24] 3054 	ret
                                   3055 ;------------------------------------------------------------
                                   3056 ;Allocation info for local variables in function 'pushYFontBytesToEPD'
                                   3057 ;------------------------------------------------------------
                                   3058 ;byte2                     Allocated with name '_pushYFontBytesToEPD_PARM_2'
                                   3059 ;byte1                     Allocated with name '_pushYFontBytesToEPD_byte1_65536_239'
                                   3060 ;j                         Allocated with name '_pushYFontBytesToEPD_j_196608_242'
                                   3061 ;c                         Allocated with name '_pushYFontBytesToEPD_c_262144_243'
                                   3062 ;i                         Allocated with name '_pushYFontBytesToEPD_i_327680_244'
                                   3063 ;i                         Allocated with name '_pushYFontBytesToEPD_i_327680_247'
                                   3064 ;------------------------------------------------------------
                                   3065 ;	board/zbs29_BW_uc/../uc8151.c:646: static void pushYFontBytesToEPD(uint8_t byte1, uint8_t byte2) {
                                   3066 ;	-----------------------------------------
                                   3067 ;	 function pushYFontBytesToEPD
                                   3068 ;	-----------------------------------------
      000B9F                       3069 _pushYFontBytesToEPD:
      000B9F E5 82            [12] 3070 	mov	a,dpl
      000BA1 90r00rDE         [24] 3071 	mov	dptr,#_pushYFontBytesToEPD_byte1_65536_239
      000BA4 F0               [24] 3072 	movx	@dptr,a
                                   3073 ;	board/zbs29_BW_uc/../uc8151.c:647: if (epdCharSize == 2) {
      000BA5 90r00r00         [24] 3074 	mov	dptr,#_epdCharSize
      000BA8 E0               [24] 3075 	movx	a,@dptr
      000BA9 FF               [12] 3076 	mov	r7,a
      000BAA BF 02 02         [24] 3077 	cjne	r7,#0x02,00184$
      000BAD 80 03            [24] 3078 	sjmp	00185$
      000BAF                       3079 00184$:
      000BAF 02r0CrA1         [24] 3080 	ljmp	00113$
      000BB2                       3081 00185$:
                                   3082 ;	board/zbs29_BW_uc/../uc8151.c:648: for (uint8_t j = 0; j < 2; j++) {
      000BB2 90r00rDE         [24] 3083 	mov	dptr,#_pushYFontBytesToEPD_byte1_65536_239
      000BB5 E0               [24] 3084 	movx	a,@dptr
      000BB6 FF               [12] 3085 	mov	r7,a
      000BB7 90r00rDD         [24] 3086 	mov	dptr,#_pushYFontBytesToEPD_PARM_2
      000BBA E0               [24] 3087 	movx	a,@dptr
      000BBB FE               [12] 3088 	mov	r6,a
      000BBC 7D 00            [12] 3089 	mov	r5,#0x00
      000BBE                       3090 00122$:
      000BBE BD 02 00         [24] 3091 	cjne	r5,#0x02,00186$
      000BC1                       3092 00186$:
      000BC1 40 01            [24] 3093 	jc	00187$
      000BC3 22               [24] 3094 	ret
      000BC4                       3095 00187$:
                                   3096 ;	board/zbs29_BW_uc/../uc8151.c:649: uint8_t c = 0;
      000BC4 90r00rDF         [24] 3097 	mov	dptr,#_pushYFontBytesToEPD_c_262144_243
      000BC7 E4               [12] 3098 	clr	a
      000BC8 F0               [24] 3099 	movx	@dptr,a
                                   3100 ;	board/zbs29_BW_uc/../uc8151.c:650: for (uint8_t i = 7; i != 255; i--) {
      000BC9 7C 07            [12] 3101 	mov	r4,#0x07
      000BCB                       3102 00116$:
      000BCB BC FF 02         [24] 3103 	cjne	r4,#0xff,00188$
      000BCE 80 63            [24] 3104 	sjmp	00105$
      000BD0                       3105 00188$:
                                   3106 ;	board/zbs29_BW_uc/../uc8151.c:651: if (byte1 & (1 << i)) c |= (0x03 << ((i % 4) * 2));
      000BD0 8C F0            [24] 3107 	mov	b,r4
      000BD2 05 F0            [12] 3108 	inc	b
      000BD4 7A 01            [12] 3109 	mov	r2,#0x01
      000BD6 7B 00            [12] 3110 	mov	r3,#0x00
      000BD8 80 06            [24] 3111 	sjmp	00190$
      000BDA                       3112 00189$:
      000BDA EA               [12] 3113 	mov	a,r2
      000BDB 2A               [12] 3114 	add	a,r2
      000BDC FA               [12] 3115 	mov	r2,a
      000BDD EB               [12] 3116 	mov	a,r3
      000BDE 33               [12] 3117 	rlc	a
      000BDF FB               [12] 3118 	mov	r3,a
      000BE0                       3119 00190$:
      000BE0 D5 F0 F7         [24] 3120 	djnz	b,00189$
      000BE3 8F 00            [24] 3121 	mov	ar0,r7
      000BE5 79 00            [12] 3122 	mov	r1,#0x00
      000BE7 E8               [12] 3123 	mov	a,r0
      000BE8 52 02            [12] 3124 	anl	ar2,a
      000BEA E9               [12] 3125 	mov	a,r1
      000BEB 52 03            [12] 3126 	anl	ar3,a
      000BED EA               [12] 3127 	mov	a,r2
      000BEE 4B               [12] 3128 	orl	a,r3
      000BEF 60 1A            [24] 3129 	jz	00102$
      000BF1 74 03            [12] 3130 	mov	a,#0x03
      000BF3 5C               [12] 3131 	anl	a,r4
      000BF4 25 E0            [12] 3132 	add	a,acc
      000BF6 FB               [12] 3133 	mov	r3,a
      000BF7 8B F0            [24] 3134 	mov	b,r3
      000BF9 05 F0            [12] 3135 	inc	b
      000BFB 74 03            [12] 3136 	mov	a,#0x03
      000BFD 80 02            [24] 3137 	sjmp	00194$
      000BFF                       3138 00192$:
      000BFF 25 E0            [12] 3139 	add	a,acc
      000C01                       3140 00194$:
