                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module screen
      0002E0 E0               [24] 1126 	movx	a,@dptr
      0002E1 F5 82            [12] 1127 	mov	dpl,a
      0002E3 C0 07            [24] 1128 	push	ar7
      0002E5 12r00rF5         [24] 1129 	lcall	_charDecode
      0002E8 12r01rD3         [24] 1130 	lcall	_segmentBitSwap
      0002EB AE 82            [24] 1131 	mov	r6,dpl
      0002ED D0 07            [24] 1132 	pop	ar7
      0002EF EE               [12] 1133 	mov	a,r6
      0002F0 42 07            [12] 1134 	orl	ar7,a
      0002F2 90r00r12         [24] 1135 	mov	dptr,#(_epdSegmentData + 0x0002)
      0002F5 EF               [12] 1136 	mov	a,r7
      0002F6 F0               [24] 1137 	movx	@dptr,a
                                   1138 ;	board/zbs_segmented_uk/../sem9010.c:187: break;
      0002F7 22               [24] 1139 	ret
                                   1140 ;	board/zbs_segmented_uk/../sem9010.c:188: case 7:
      0002F8                       1141 00108$:
                                   1142 ;	board/zbs_segmented_uk/../sem9010.c:189: epdSegmentData[9] &= 0x01;
      0002F8 90r00r19         [24] 1143 	mov	dptr,#(_epdSegmentData + 0x0009)
      0002FB E0               [24] 1144 	movx	a,@dptr
      0002FC 54 01            [12] 1145 	anl	a,#0x01
      0002FE FF               [12] 1146 	mov	r7,a
      0002FF F0               [24] 1147 	movx	@dptr,a
                                   1148 ;	board/zbs_segmented_uk/../sem9010.c:190: epdSegmentData[9] |= segmentBitSwap(charDecode(c));
      000300 90r00r0C         [24] 1149 	mov	dptr,#_writeDigitToBuffer_PARM_2
      000303 E0               [24] 1150 	movx	a,@dptr
      000304 F5 82            [12] 1151 	mov	dpl,a
      000306 C0 07            [24] 1152 	push	ar7
      000308 12r00rF5         [24] 1153 	lcall	_charDecode
      00030B 12r01rD3         [24] 1154 	lcall	_segmentBitSwap
      00030E AE 82            [24] 1155 	mov	r6,dpl
      000310 D0 07            [24] 1156 	pop	ar7
      000312 EE               [12] 1157 	mov	a,r6
      000313 42 07            [12] 1158 	orl	ar7,a
      000315 90r00r19         [24] 1159 	mov	dptr,#(_epdSegmentData + 0x0009)
      000318 EF               [12] 1160 	mov	a,r7
      000319 F0               [24] 1161 	movx	@dptr,a
                                   1162 ;	board/zbs_segmented_uk/../sem9010.c:191: break;
                                   1163 ;	board/zbs_segmented_uk/../sem9010.c:192: case 8:
      00031A 22               [24] 1164 	ret
      00031B                       1165 00109$:
                                   1166 ;	board/zbs_segmented_uk/../sem9010.c:193: epdSegmentData[8] &= 0x01;
      00031B 90r00r18         [24] 1167 	mov	dptr,#(_epdSegmentData + 0x0008)
      00031E E0               [24] 1168 	movx	a,@dptr
      00031F 54 01            [12] 1169 	anl	a,#0x01
      000321 FF               [12] 1170 	mov	r7,a
      000322 F0               [24] 1171 	movx	@dptr,a
                                   1172 ;	board/zbs_segmented_uk/../sem9010.c:194: epdSegmentData[8] |= segmentBitSwap(charDecode(c));
      000323 90r00r0C         [24] 1173 	mov	dptr,#_writeDigitToBuffer_PARM_2
      000326 E0               [24] 1174 	movx	a,@dptr
      000327 F5 82            [12] 1175 	mov	dpl,a
      000329 C0 07            [24] 1176 	push	ar7
      00032B 12r00rF5         [24] 1177 	lcall	_charDecode
      00032E 12r01rD3         [24] 1178 	lcall	_segmentBitSwap
      000331 AE 82            [24] 1179 	mov	r6,dpl
      000333 D0 07            [24] 1180 	pop	ar7
      000335 EE               [12] 1181 	mov	a,r6
      000336 42 07            [12] 1182 	orl	ar7,a
      000338 90r00r18         [24] 1183 	mov	dptr,#(_epdSegmentData + 0x0008)
      00033B EF               [12] 1184 	mov	a,r7
      00033C F0               [24] 1185 	movx	@dptr,a
                                   1186 ;	board/zbs_segmented_uk/../sem9010.c:195: break;
                                   1187 ;	board/zbs_segmented_uk/../sem9010.c:196: case 9:
      00033D 22               [24] 1188 	ret
      00033E                       1189 00110$:
                                   1190 ;	board/zbs_segmented_uk/../sem9010.c:197: epdSegmentData[7] &= 0x01;
      00033E 90r00r17         [24] 1191 	mov	dptr,#(_epdSegmentData + 0x0007)
      000341 E0               [24] 1192 	movx	a,@dptr
      000342 54 01            [12] 1193 	anl	a,#0x01
      000344 FF               [12] 1194 	mov	r7,a
      000345 F0               [24] 1195 	movx	@dptr,a
                                   1196 ;	board/zbs_segmented_uk/../sem9010.c:198: epdSegmentData[7] |= segmentBitSwap(charDecode(c));
      000346 90r00r0C         [24] 1197 	mov	dptr,#_writeDigitToBuffer_PARM_2
      000349 E0               [24] 1198 	movx	a,@dptr
      00034A F5 82            [12] 1199 	mov	dpl,a
      00034C C0 07            [24] 1200 	push	ar7
      00034E 12r00rF5         [24] 1201 	lcall	_charDecode
      000351 12r01rD3         [24] 1202 	lcall	_segmentBitSwap
      000354 AE 82            [24] 1203 	mov	r6,dpl
      000356 D0 07            [24] 1204 	pop	ar7
      000358 EE               [12] 1205 	mov	a,r6
      000359 42 07            [12] 1206 	orl	ar7,a
      00035B 90r00r17         [24] 1207 	mov	dptr,#(_epdSegmentData + 0x0007)
      00035E EF               [12] 1208 	mov	a,r7
      00035F F0               [24] 1209 	movx	@dptr,a
                                   1210 ;	board/zbs_segmented_uk/../sem9010.c:200: }
                                   1211 ;	board/zbs_segmented_uk/../sem9010.c:201: }
      000360 22               [24] 1212 	ret
                                   1213 ;------------------------------------------------------------
                                   1214 ;Allocation info for local variables in function 'iconSet'
                                   1215 ;------------------------------------------------------------
                                   1216 ;bit                       Allocated with name '_iconSet_PARM_2'
                                   1217 ;on                        Allocated with name '_iconSet_PARM_3'
                                   1218 ;byte                      Allocated with name '_iconSet_byte_65536_71'
                                   1219 ;------------------------------------------------------------
                                   1220 ;	board/zbs_segmented_uk/../sem9010.c:202: static void iconSet(uint8_t byte, uint8_t bit, bool on) {
                                   1221 ;	-----------------------------------------
                                   1222 ;	 function iconSet
                                   1223 ;	-----------------------------------------
      000361                       1224 _iconSet:
      000361 E5 82            [12] 1225 	mov	a,dpl
      000363 90r00r10         [24] 1226 	mov	dptr,#_iconSet_byte_65536_71
      000366 F0               [24] 1227 	movx	@dptr,a
                                   1228 ;	board/zbs_segmented_uk/../sem9010.c:203: if (on) {
      000367 90r00r0F         [24] 1229 	mov	dptr,#_iconSet_PARM_3
      00036A E0               [24] 1230 	movx	a,@dptr
      00036B 60 2C            [24] 1231 	jz	00102$
                                   1232 ;	board/zbs_segmented_uk/../sem9010.c:204: epdSegmentData[byte] |= (1 << bit);
      00036D 90r00r10         [24] 1233 	mov	dptr,#_iconSet_byte_65536_71
      000370 E0               [24] 1234 	movx	a,@dptr
      000371 24r10            [12] 1235 	add	a,#_epdSegmentData
      000373 FF               [12] 1236 	mov	r7,a
      000374 E4               [12] 1237 	clr	a
      000375 34s00            [12] 1238 	addc	a,#(_epdSegmentData >> 8)
      000377 FE               [12] 1239 	mov	r6,a
      000378 8F 82            [24] 1240 	mov	dpl,r7
      00037A 8E 83            [24] 1241 	mov	dph,r6
      00037C E0               [24] 1242 	movx	a,@dptr
      00037D FD               [12] 1243 	mov	r5,a
      00037E 90r00r0E         [24] 1244 	mov	dptr,#_iconSet_PARM_2
      000381 E0               [24] 1245 	movx	a,@dptr
      000382 FC               [12] 1246 	mov	r4,a
      000383 8C F0            [24] 1247 	mov	b,r4
      000385 05 F0            [12] 1248 	inc	b
      000387 74 01            [12] 1249 	mov	a,#0x01
      000389 80 02            [24] 1250 	sjmp	00113$
      00038B                       1251 00111$:
      00038B 25 E0            [12] 1252 	add	a,acc
      00038D                       1253 00113$:
      00038D D5 F0 FB         [24] 1254 	djnz	b,00111$
      000390 42 05            [12] 1255 	orl	ar5,a
      000392 8F 82            [24] 1256 	mov	dpl,r7
      000394 8E 83            [24] 1257 	mov	dph,r6
      000396 ED               [12] 1258 	mov	a,r5
      000397 F0               [24] 1259 	movx	@dptr,a
      000398 22               [24] 1260 	ret
      000399                       1261 00102$:
                                   1262 ;	board/zbs_segmented_uk/../sem9010.c:206: epdSegmentData[byte] &= ~(1 << bit);
      000399 90r00r10         [24] 1263 	mov	dptr,#_iconSet_byte_65536_71
      00039C E0               [24] 1264 	movx	a,@dptr
      00039D 24r10            [12] 1265 	add	a,#_epdSegmentData
      00039F FF               [12] 1266 	mov	r7,a
      0003A0 E4               [12] 1267 	clr	a
      0003A1 34s00            [12] 1268 	addc	a,#(_epdSegmentData >> 8)
      0003A3 FE               [12] 1269 	mov	r6,a
      0003A4 8F 82            [24] 1270 	mov	dpl,r7
      0003A6 8E 83            [24] 1271 	mov	dph,r6
      0003A8 E0               [24] 1272 	movx	a,@dptr
      0003A9 FD               [12] 1273 	mov	r5,a
      0003AA 90r00r0E         [24] 1274 	mov	dptr,#_iconSet_PARM_2
      0003AD E0               [24] 1275 	movx	a,@dptr
      0003AE FC               [12] 1276 	mov	r4,a
      0003AF 8C F0            [24] 1277 	mov	b,r4
      0003B1 05 F0            [12] 1278 	inc	b
      0003B3 74 01            [12] 1279 	mov	a,#0x01
      0003B5 80 02            [24] 1280 	sjmp	00116$
      0003B7                       1281 00114$:
      0003B7 25 E0            [12] 1282 	add	a,acc
      0003B9                       1283 00116$:
      0003B9 D5 F0 FB         [24] 1284 	djnz	b,00114$
      0003BC F4               [12] 1285 	cpl	a
      0003BD 52 05            [12] 1286 	anl	ar5,a
      0003BF 8F 82            [24] 1287 	mov	dpl,r7
      0003C1 8E 83            [24] 1288 	mov	dph,r6
      0003C3 ED               [12] 1289 	mov	a,r5
      0003C4 F0               [24] 1290 	movx	@dptr,a
                                   1291 ;	board/zbs_segmented_uk/../sem9010.c:208: }
      0003C5 22               [24] 1292 	ret
                                   1293 ;------------------------------------------------------------
                                   1294 ;Allocation info for local variables in function 'setEPDIcon'
                                   1295 ;------------------------------------------------------------
                                   1296 ;on                        Allocated with name '_setEPDIcon_PARM_2'
                                   1297 ;iconvalue                 Allocated with name '_setEPDIcon_iconvalue_65536_75'
                                   1298 ;------------------------------------------------------------
                                   1299 ;	board/zbs_segmented_uk/../sem9010.c:210: void setEPDIcon(uint16_t iconvalue, bool on) {
                                   1300 ;	-----------------------------------------
                                   1301 ;	 function setEPDIcon
                                   1302 ;	-----------------------------------------
      0003C6                       1303 _setEPDIcon:
      0003C6 AF 83            [24] 1304 	mov	r7,dph
      0003C8 E5 82            [12] 1305 	mov	a,dpl
      0003CA 90r00r12         [24] 1306 	mov	dptr,#_setEPDIcon_iconvalue_65536_75
      0003CD F0               [24] 1307 	movx	@dptr,a
      0003CE EF               [12] 1308 	mov	a,r7
      0003CF A3               [24] 1309 	inc	dptr
      0003D0 F0               [24] 1310 	movx	@dptr,a
                                   1311 ;	board/zbs_segmented_uk/../sem9010.c:211: if (iconvalue & EPD_SIGN_POUND_LARGE)
      0003D1 90r00r12         [24] 1312 	mov	dptr,#_setEPDIcon_iconvalue_65536_75
      0003D4 E0               [24] 1313 	movx	a,@dptr
      0003D5 FE               [12] 1314 	mov	r6,a
      0003D6 A3               [24] 1315 	inc	dptr
      0003D7 E0               [24] 1316 	movx	a,@dptr
      0003D8 EE               [12] 1317 	mov	a,r6
      0003D9 30 E0 15         [24] 1318 	jnb	acc.0,00102$
                                   1319 ;	board/zbs_segmented_uk/../sem9010.c:212: iconSet(2, 0, on);
      0003DC 90r00r11         [24] 1320 	mov	dptr,#_setEPDIcon_PARM_2
      0003DF E0               [24] 1321 	movx	a,@dptr
      0003E0 FF               [12] 1322 	mov	r7,a
      0003E1 90r00r0E         [24] 1323 	mov	dptr,#_iconSet_PARM_2
      0003E4 E4               [12] 1324 	clr	a
      0003E5 F0               [24] 1325 	movx	@dptr,a
      0003E6 90r00r0F         [24] 1326 	mov	dptr,#_iconSet_PARM_3
      0003E9 EF               [12] 1327 	mov	a,r7
      0003EA F0               [24] 1328 	movx	@dptr,a
      0003EB 75 82 02         [24] 1329 	mov	dpl,#0x02
      0003EE 12r03r61         [24] 1330 	lcall	_iconSet
      0003F1                       1331 00102$:
                                   1332 ;	board/zbs_segmented_uk/../sem9010.c:213: if (iconvalue & EPD_DIGIT_ONE_LARGE)
      0003F1 90r00r12         [24] 1333 	mov	dptr,#_setEPDIcon_iconvalue_65536_75
      0003F4 E0               [24] 1334 	movx	a,@dptr
      0003F5 FE               [12] 1335 	mov	r6,a
      0003F6 A3               [24] 1336 	inc	dptr
      0003F7 E0               [24] 1337 	movx	a,@dptr
      0003F8 EE               [12] 1338 	mov	a,r6
      0003F9 30 E1 15         [24] 1339 	jnb	acc.1,00104$
                                   1340 ;	board/zbs_segmented_uk/../sem9010.c:214: iconSet(1, 0, on);
      0003FC 90r00r11         [24] 1341 	mov	dptr,#_setEPDIcon_PARM_2
      0003FF E0               [24] 1342 	movx	a,@dptr
      000400 FF               [12] 1343 	mov	r7,a
      000401 90r00r0E         [24] 1344 	mov	dptr,#_iconSet_PARM_2
      000404 E4               [12] 1345 	clr	a
      000405 F0               [24] 1346 	movx	@dptr,a
      000406 90r00r0F         [24] 1347 	mov	dptr,#_iconSet_PARM_3
      000409 EF               [12] 1348 	mov	a,r7
      00040A F0               [24] 1349 	movx	@dptr,a
      00040B 75 82 01         [24] 1350 	mov	dpl,#0x01
      00040E 12r03r61         [24] 1351 	lcall	_iconSet
      000411                       1352 00104$:
                                   1353 ;	board/zbs_segmented_uk/../sem9010.c:215: if (iconvalue & EPD_PERIOD_LARGE)
      000411 90r00r12         [24] 1354 	mov	dptr,#_setEPDIcon_iconvalue_65536_75
      000414 E0               [24] 1355 	movx	a,@dptr
      000415 FE               [12] 1356 	mov	r6,a
      000416 A3               [24] 1357 	inc	dptr
      000417 E0               [24] 1358 	movx	a,@dptr
      000418 EE               [12] 1359 	mov	a,r6
      000419 30 E2 15         [24] 1360 	jnb	acc.2,00106$
                                   1361 ;	board/zbs_segmented_uk/../sem9010.c:216: iconSet(3, 0, on);
      00041C 90r00r11         [24] 1362 	mov	dptr,#_setEPDIcon_PARM_2
      00041F E0               [24] 1363 	movx	a,@dptr
      000420 FF               [12] 1364 	mov	r7,a
      000421 90r00r0E         [24] 1365 	mov	dptr,#_iconSet_PARM_2
      000424 E4               [12] 1366 	clr	a
      000425 F0               [24] 1367 	movx	@dptr,a
      000426 90r00r0F         [24] 1368 	mov	dptr,#_iconSet_PARM_3
      000429 EF               [12] 1369 	mov	a,r7
      00042A F0               [24] 1370 	movx	@dptr,a
      00042B 75 82 03         [24] 1371 	mov	dpl,#0x03
      00042E 12r03r61         [24] 1372 	lcall	_iconSet
      000431                       1373 00106$:
                                   1374 ;	board/zbs_segmented_uk/../sem9010.c:217: if (iconvalue & EPD_SIGN_PENCE_LARGE)
      000431 90r00r12         [24] 1375 	mov	dptr,#_setEPDIcon_iconvalue_65536_75
      000434 E0               [24] 1376 	movx	a,@dptr
      000435 FE               [12] 1377 	mov	r6,a
      000436 A3               [24] 1378 	inc	dptr
      000437 E0               [24] 1379 	movx	a,@dptr
      000438 EE               [12] 1380 	mov	a,r6
      000439 30 E3 15         [24] 1381 	jnb	acc.3,00108$
                                   1382 ;	board/zbs_segmented_uk/../sem9010.c:218: iconSet(4, 0, on);
      00043C 90r00r11         [24] 1383 	mov	dptr,#_setEPDIcon_PARM_2
      00043F E0               [24] 1384 	movx	a,@dptr
      000440 FF               [12] 1385 	mov	r7,a
      000441 90r00r0E         [24] 1386 	mov	dptr,#_iconSet_PARM_2
      000444 E4               [12] 1387 	clr	a
      000445 F0               [24] 1388 	movx	@dptr,a
      000446 90r00r0F         [24] 1389 	mov	dptr,#_iconSet_PARM_3
      000449 EF               [12] 1390 	mov	a,r7
      00044A F0               [24] 1391 	movx	@dptr,a
      00044B 75 82 04         [24] 1392 	mov	dpl,#0x04
      00044E 12r03r61         [24] 1393 	lcall	_iconSet
      000451                       1394 00108$:
                                   1395 ;	board/zbs_segmented_uk/../sem9010.c:219: if (iconvalue & EPD_BG_COLOR)
      000451 90r00r12         [24] 1396 	mov	dptr,#_setEPDIcon_iconvalue_65536_75
      000454 E0               [24] 1397 	movx	a,@dptr
      000455 A3               [24] 1398 	inc	dptr
      000456 E0               [24] 1399 	movx	a,@dptr
      000457 30 E0 15         [24] 1400 	jnb	acc.0,00110$
                                   1401 ;	board/zbs_segmented_uk/../sem9010.c:220: iconSet(0, 0, on);
      00045A 90r00r11         [24] 1402 	mov	dptr,#_setEPDIcon_PARM_2
      00045D E0               [24] 1403 	movx	a,@dptr
      00045E FF               [12] 1404 	mov	r7,a
      00045F 90r00r0E         [24] 1405 	mov	dptr,#_iconSet_PARM_2
      000462 E4               [12] 1406 	clr	a
      000463 F0               [24] 1407 	movx	@dptr,a
      000464 90r00r0F         [24] 1408 	mov	dptr,#_iconSet_PARM_3
      000467 EF               [12] 1409 	mov	a,r7
      000468 F0               [24] 1410 	movx	@dptr,a
      000469 75 82 00         [24] 1411 	mov	dpl,#0x00
      00046C 12r03r61         [24] 1412 	lcall	_iconSet
      00046F                       1413 00110$:
                                   1414 ;	board/zbs_segmented_uk/../sem9010.c:221: if (iconvalue & EPD_SIGN_POUND_SMALL)
      00046F 90r00r12         [24] 1415 	mov	dptr,#_setEPDIcon_iconvalue_65536_75
      000472 E0               [24] 1416 	movx	a,@dptr
      000473 FE               [12] 1417 	mov	r6,a
      000474 A3               [24] 1418 	inc	dptr
      000475 E0               [24] 1419 	movx	a,@dptr
      000476 EE               [12] 1420 	mov	a,r6
      000477 30 E4 15         [24] 1421 	jnb	acc.4,00112$
                                   1422 ;	board/zbs_segmented_uk/../sem9010.c:222: iconSet(6, 0, on);
      00047A 90r00r11         [24] 1423 	mov	dptr,#_setEPDIcon_PARM_2
      00047D E0               [24] 1424 	movx	a,@dptr
      00047E FF               [12] 1425 	mov	r7,a
      00047F 90r00r0E         [24] 1426 	mov	dptr,#_iconSet_PARM_2
      000482 E4               [12] 1427 	clr	a
      000483 F0               [24] 1428 	movx	@dptr,a
      000484 90r00r0F         [24] 1429 	mov	dptr,#_iconSet_PARM_3
      000487 EF               [12] 1430 	mov	a,r7
      000488 F0               [24] 1431 	movx	@dptr,a
      000489 75 82 06         [24] 1432 	mov	dpl,#0x06
      00048C 12r03r61         [24] 1433 	lcall	_iconSet
      00048F                       1434 00112$:
                                   1435 ;	board/zbs_segmented_uk/../sem9010.c:223: if (iconvalue & EPD_DIGIT_ONE_SMALL)
      00048F 90r00r12         [24] 1436 	mov	dptr,#_setEPDIcon_iconvalue_65536_75
      000492 E0               [24] 1437 	movx	a,@dptr
      000493 FE               [12] 1438 	mov	r6,a
      000494 A3               [24] 1439 	inc	dptr
      000495 E0               [24] 1440 	movx	a,@dptr
      000496 EE               [12] 1441 	mov	a,r6
      000497 30 E5 15         [24] 1442 	jnb	acc.5,00114$
                                   1443 ;	board/zbs_segmented_uk/../sem9010.c:224: iconSet(7, 0, on);
      00049A 90r00r11         [24] 1444 	mov	dptr,#_setEPDIcon_PARM_2
      00049D E0               [24] 1445 	movx	a,@dptr
      00049E FF               [12] 1446 	mov	r7,a
      00049F 90r00r0E         [24] 1447 	mov	dptr,#_iconSet_PARM_2
      0004A2 E4               [12] 1448 	clr	a
      0004A3 F0               [24] 1449 	movx	@dptr,a
      0004A4 90r00r0F         [24] 1450 	mov	dptr,#_iconSet_PARM_3
      0004A7 EF               [12] 1451 	mov	a,r7
      0004A8 F0               [24] 1452 	movx	@dptr,a
      0004A9 75 82 07         [24] 1453 	mov	dpl,#0x07
      0004AC 12r03r61         [24] 1454 	lcall	_iconSet
      0004AF                       1455 00114$:
                                   1456 ;	board/zbs_segmented_uk/../sem9010.c:225: if (iconvalue & EPD_PERIOD_SMALL)
      0004AF 90r00r12         [24] 1457 	mov	dptr,#_setEPDIcon_iconvalue_65536_75
      0004B2 E0               [24] 1458 	movx	a,@dptr
      0004B3 FE               [12] 1459 	mov	r6,a
      0004B4 A3               [24] 1460 	inc	dptr
      0004B5 E0               [24] 1461 	movx	a,@dptr
      0004B6 EE               [12] 1462 	mov	a,r6
      0004B7 30 E6 15         [24] 1463 	jnb	acc.6,00116$
                                   1464 ;	board/zbs_segmented_uk/../sem9010.c:226: iconSet(9, 0, on);
      0004BA 90r00r11         [24] 1465 	mov	dptr,#_setEPDIcon_PARM_2
      0004BD E0               [24] 1466 	movx	a,@dptr
      0004BE FF               [12] 1467 	mov	r7,a
      0004BF 90r00r0E         [24] 1468 	mov	dptr,#_iconSet_PARM_2
      0004C2 E4               [12] 1469 	clr	a
      0004C3 F0               [24] 1470 	movx	@dptr,a
      0004C4 90r00r0F         [24] 1471 	mov	dptr,#_iconSet_PARM_3
      0004C7 EF               [12] 1472 	mov	a,r7
      0004C8 F0               [24] 1473 	movx	@dptr,a
      0004C9 75 82 09         [24] 1474 	mov	dpl,#0x09
      0004CC 12r03r61         [24] 1475 	lcall	_iconSet
      0004CF                       1476 00116$:
                                   1477 ;	board/zbs_segmented_uk/../sem9010.c:227: if (iconvalue & EPD_SIGN_PENCE_SMALL)
      0004CF 90r00r12         [24] 1478 	mov	dptr,#_setEPDIcon_iconvalue_65536_75
      0004D2 E0               [24] 1479 	movx	a,@dptr
      0004D3 FE               [12] 1480 	mov	r6,a
      0004D4 A3               [24] 1481 	inc	dptr
      0004D5 E0               [24] 1482 	movx	a,@dptr
      0004D6 EE               [12] 1483 	mov	a,r6
      0004D7 30 E7 15         [24] 1484 	jnb	acc.7,00118$
                                   1485 ;	board/zbs_segmented_uk/../sem9010.c:228: iconSet(8, 0, on);
      0004DA 90r00r11         [24] 1486 	mov	dptr,#_setEPDIcon_PARM_2
      0004DD E0               [24] 1487 	movx	a,@dptr
      0004DE FF               [12] 1488 	mov	r7,a
      0004DF 90r00r0E         [24] 1489 	mov	dptr,#_iconSet_PARM_2
      0004E2 E4               [12] 1490 	clr	a
      0004E3 F0               [24] 1491 	movx	@dptr,a
      0004E4 90r00r0F         [24] 1492 	mov	dptr,#_iconSet_PARM_3
      0004E7 EF               [12] 1493 	mov	a,r7
      0004E8 F0               [24] 1494 	movx	@dptr,a
      0004E9 75 82 08         [24] 1495 	mov	dpl,#0x08
      0004EC 12r03r61         [24] 1496 	lcall	_iconSet
      0004EF                       1497 00118$:
                                   1498 ;	board/zbs_segmented_uk/../sem9010.c:229: if (iconvalue & EPD_ICON_DIAMOND)
      0004EF 90r00r12         [24] 1499 	mov	dptr,#_setEPDIcon_iconvalue_65536_75
      0004F2 E0               [24] 1500 	movx	a,@dptr
      0004F3 A3               [24] 1501 	inc	dptr
      0004F4 E0               [24] 1502 	movx	a,@dptr
      0004F5 30 E1 15         [24] 1503 	jnb	acc.1,00120$
                                   1504 ;	board/zbs_segmented_uk/../sem9010.c:230: iconSet(10, 0, on);
      0004F8 90r00r11         [24] 1505 	mov	dptr,#_setEPDIcon_PARM_2
      0004FB E0               [24] 1506 	movx	a,@dptr
      0004FC FF               [12] 1507 	mov	r7,a
      0004FD 90r00r0E         [24] 1508 	mov	dptr,#_iconSet_PARM_2
      000500 E4               [12] 1509 	clr	a
      000501 F0               [24] 1510 	movx	@dptr,a
      000502 90r00r0F         [24] 1511 	mov	dptr,#_iconSet_PARM_3
      000505 EF               [12] 1512 	mov	a,r7
      000506 F0               [24] 1513 	movx	@dptr,a
      000507 75 82 0A         [24] 1514 	mov	dpl,#0x0a
      00050A 12r03r61         [24] 1515 	lcall	_iconSet
      00050D                       1516 00120$:
                                   1517 ;	board/zbs_segmented_uk/../sem9010.c:231: if (iconvalue & EPD_ICON_ARROW)
      00050D 90r00r12         [24] 1518 	mov	dptr,#_setEPDIcon_iconvalue_65536_75
      000510 E0               [24] 1519 	movx	a,@dptr
      000511 A3               [24] 1520 	inc	dptr
      000512 E0               [24] 1521 	movx	a,@dptr
      000513 30 E2 16         [24] 1522 	jnb	acc.2,00122$
                                   1523 ;	board/zbs_segmented_uk/../sem9010.c:232: iconSet(10, 1, on);
      000516 90r00r11         [24] 1524 	mov	dptr,#_setEPDIcon_PARM_2
      000519 E0               [24] 1525 	movx	a,@dptr
      00051A FF               [12] 1526 	mov	r7,a
      00051B 90r00r0E         [24] 1527 	mov	dptr,#_iconSet_PARM_2
      00051E 74 01            [12] 1528 	mov	a,#0x01
      000520 F0               [24] 1529 	movx	@dptr,a
      000521 90r00r0F         [24] 1530 	mov	dptr,#_iconSet_PARM_3
      000524 EF               [12] 1531 	mov	a,r7
      000525 F0               [24] 1532 	movx	@dptr,a
      000526 75 82 0A         [24] 1533 	mov	dpl,#0x0a
      000529 12r03r61         [24] 1534 	lcall	_iconSet
      00052C                       1535 00122$:
                                   1536 ;	board/zbs_segmented_uk/../sem9010.c:233: if (iconvalue & EPD_ICON_STAR)
      00052C 90r00r12         [24] 1537 	mov	dptr,#_setEPDIcon_iconvalue_65536_75
      00052F E0               [24] 1538 	movx	a,@dptr
      000530 A3               [24] 1539 	inc	dptr
      000531 E0               [24] 1540 	movx	a,@dptr
      000532 30 E3 16         [24] 1541 	jnb	acc.3,00124$
                                   1542 ;	board/zbs_segmented_uk/../sem9010.c:234: iconSet(10, 2, on);
      000535 90r00r11         [24] 1543 	mov	dptr,#_setEPDIcon_PARM_2
      000538 E0               [24] 1544 	movx	a,@dptr
      000539 FF               [12] 1545 	mov	r7,a
      00053A 90r00r0E         [24] 1546 	mov	dptr,#_iconSet_PARM_2
      00053D 74 02            [12] 1547 	mov	a,#0x02
      00053F F0               [24] 1548 	movx	@dptr,a
      000540 90r00r0F         [24] 1549 	mov	dptr,#_iconSet_PARM_3
      000543 EF               [12] 1550 	mov	a,r7
      000544 F0               [24] 1551 	movx	@dptr,a
      000545 75 82 0A         [24] 1552 	mov	dpl,#0x0a
      000548 12r03r61         [24] 1553 	lcall	_iconSet
      00054B                       1554 00124$:
                                   1555 ;	board/zbs_segmented_uk/../sem9010.c:235: if (iconvalue & EPD_ICON_CIRCLE)
      00054B 90r00r12         [24] 1556 	mov	dptr,#_setEPDIcon_iconvalue_65536_75
      00054E E0               [24] 1557 	movx	a,@dptr
      00054F A3               [24] 1558 	inc	dptr
      000550 E0               [24] 1559 	movx	a,@dptr
      000551 30 E4 16         [24] 1560 	jnb	acc.4,00126$
                                   1561 ;	board/zbs_segmented_uk/../sem9010.c:236: iconSet(10, 3, on);
      000554 90r00r11         [24] 1562 	mov	dptr,#_setEPDIcon_PARM_2
      000557 E0               [24] 1563 	movx	a,@dptr
      000558 FF               [12] 1564 	mov	r7,a
      000559 90r00r0E         [24] 1565 	mov	dptr,#_iconSet_PARM_2
      00055C 74 03            [12] 1566 	mov	a,#0x03
      00055E F0               [24] 1567 	movx	@dptr,a
      00055F 90r00r0F         [24] 1568 	mov	dptr,#_iconSet_PARM_3
      000562 EF               [12] 1569 	mov	a,r7
      000563 F0               [24] 1570 	movx	@dptr,a
      000564 75 82 0A         [24] 1571 	mov	dpl,#0x0a
      000567 12r03r61         [24] 1572 	lcall	_iconSet
      00056A                       1573 00126$:
                                   1574 ;	board/zbs_segmented_uk/../sem9010.c:237: if (iconvalue & EPD_ICON_SQUARE)
      00056A 90r00r12         [24] 1575 	mov	dptr,#_setEPDIcon_iconvalue_65536_75
      00056D E0               [24] 1576 	movx	a,@dptr
      00056E A3               [24] 1577 	inc	dptr
      00056F E0               [24] 1578 	movx	a,@dptr
      000570 30 E5 16         [24] 1579 	jnb	acc.5,00129$
                                   1580 ;	board/zbs_segmented_uk/../sem9010.c:238: iconSet(10, 4, on);
      000573 90r00r11         [24] 1581 	mov	dptr,#_setEPDIcon_PARM_2
      000576 E0               [24] 1582 	movx	a,@dptr
      000577 FF               [12] 1583 	mov	r7,a
      000578 90r00r0E         [24] 1584 	mov	dptr,#_iconSet_PARM_2
      00057B 74 04            [12] 1585 	mov	a,#0x04
