                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module screen
      001017 01                    9645 	.db #0x01	; 1
      001018 40                    9646 	.db #0x40	; 64
      001019 01                    9647 	.db #0x01	; 1
      00101A 40                    9648 	.db #0x40	; 64
      00101B 01                    9649 	.db #0x01	; 1
      00101C 40                    9650 	.db #0x40	; 64
      00101D 01                    9651 	.db #0x01	; 1
      00101E 7F                    9652 	.db #0x7f	; 127
      00101F FF                    9653 	.db #0xff	; 255
      001020 00                    9654 	.db #0x00	; 0
      001021 00                    9655 	.db #0x00	; 0
      001022 7F                    9656 	.db #0x7f	; 127
      001023 FF                    9657 	.db #0xff	; 255
      001024 40                    9658 	.db #0x40	; 64
      001025 01                    9659 	.db #0x01	; 1
      001026 40                    9660 	.db #0x40	; 64
      001027 01                    9661 	.db #0x01	; 1
      001028 40                    9662 	.db #0x40	; 64
      001029 01                    9663 	.db #0x01	; 1
      00102A 40                    9664 	.db #0x40	; 64
      00102B 01                    9665 	.db #0x01	; 1
      00102C 00                    9666 	.db #0x00	; 0
      00102D 00                    9667 	.db #0x00	; 0
      00102E 20                    9668 	.db #0x20	; 32
      00102F 10                    9669 	.db #0x10	; 16
      001030 C0                    9670 	.db #0xc0	; 192
      001031 0F                    9671 	.db #0x0f	; 15
      001032 40                    9672 	.db #0x40	; 64
      001033 08                    9673 	.db #0x08	; 8
      001034 40                    9674 	.db #0x40	; 64
      001035 08                    9675 	.db #0x08	; 8
      001036 40                    9676 	.db #0x40	; 64
      001037 08                    9677 	.db #0x08	; 8
      001038 40                    9678 	.db #0x40	; 64
      001039 08                    9679 	.db #0x08	; 8
      00103A C0                    9680 	.db #0xc0	; 192
      00103B 0F                    9681 	.db #0x0f	; 15
      00103C 20                    9682 	.db #0x20	; 32
      00103D 10                    9683 	.db #0x10	; 16
      00103E 00                    9684 	.db #0x00	; 0
      00103F 00                    9685 	.db #0x00	; 0
      001040 00                    9686 	.db #0x00	; 0
      001041 00                    9687 	.db #0x00	; 0
      001042 E0                    9688 	.db #0xe0	; 224
      001043 41                    9689 	.db #0x41	; 65	'A'
      001044 10                    9690 	.db #0x10	; 16
      001045 52                    9691 	.db #0x52	; 82	'R'
      001046 08                    9692 	.db #0x08	; 8
      001047 74                    9693 	.db #0x74	; 116	't'
      001048 08                    9694 	.db #0x08	; 8
      001049 24                    9695 	.db #0x24	; 36
      00104A 08                    9696 	.db #0x08	; 8
      00104B 54                    9697 	.db #0x54	; 84	'T'
      00104C 10                    9698 	.db #0x10	; 16
      00104D 0E                    9699 	.db #0x0e	; 14
      00104E E0                    9700 	.db #0xe0	; 224
      00104F 03                    9701 	.db #0x03	; 3
      001050 00                    9702 	.db #0x00	; 0
      001051 00                    9703 	.db #0x00	; 0
      001052 00                    9704 	.db #0x00	; 0
      001053 00                    9705 	.db #0x00	; 0
      001054 00                    9706 	.db #0x00	; 0
      001055 01                    9707 	.db #0x01	; 1
      001056 F8                    9708 	.db #0xf8	; 248
      001057 1F                    9709 	.db #0x1f	; 31
      001058 08                    9710 	.db #0x08	; 8
      001059 11                    9711 	.db #0x11	; 17
      00105A 08                    9712 	.db #0x08	; 8
      00105B 11                    9713 	.db #0x11	; 17
      00105C 08                    9714 	.db #0x08	; 8
      00105D 10                    9715 	.db #0x10	; 16
      00105E 08                    9716 	.db #0x08	; 8
      00105F 10                    9717 	.db #0x10	; 16
      001060 10                    9718 	.db #0x10	; 16
      001061 08                    9719 	.db #0x08	; 8
      001062 E0                    9720 	.db #0xe0	; 224
      001063 07                    9721 	.db #0x07	; 7
      001064 00                    9722 	.db #0x00	; 0
      001065 00                    9723 	.db #0x00	; 0
      001066 00                    9724 	.db #0x00	; 0
      001067 00                    9725 	.db #0x00	; 0
      001068 00                    9726 	.db #0x00	; 0
      001069 00                    9727 	.db #0x00	; 0
      00106A F8                    9728 	.db #0xf8	; 248
      00106B 1F                    9729 	.db #0x1f	; 31
      00106C 88                    9730 	.db #0x88	; 136
      00106D 10                    9731 	.db #0x10	; 16
      00106E 88                    9732 	.db #0x88	; 136
      00106F 50                    9733 	.db #0x50	; 80	'P'
      001070 88                    9734 	.db #0x88	; 136
      001071 90                    9735 	.db #0x90	; 144
      001072 88                    9736 	.db #0x88	; 136
      001073 90                    9737 	.db #0x90	; 144
      001074 88                    9738 	.db #0x88	; 136
      001075 50                    9739 	.db #0x50	; 80	'P'
      001076 08                    9740 	.db #0x08	; 8
      001077 10                    9741 	.db #0x10	; 16
      001078 00                    9742 	.db #0x00	; 0
      001079 00                    9743 	.db #0x00	; 0
      00107A 00                    9744 	.db #0x00	; 0
      00107B 00                    9745 	.db #0x00	; 0
      00107C 00                    9746 	.db #0x00	; 0
      00107D 00                    9747 	.db #0x00	; 0
      00107E F8                    9748 	.db #0xf8	; 248
      00107F 1F                    9749 	.db #0x1f	; 31
      001080 88                    9750 	.db #0x88	; 136
      001081 90                    9751 	.db #0x90	; 144
      001082 88                    9752 	.db #0x88	; 136
      001083 10                    9753 	.db #0x10	; 16
      001084 88                    9754 	.db #0x88	; 136
      001085 10                    9755 	.db #0x10	; 16
      001086 88                    9756 	.db #0x88	; 136
      001087 10                    9757 	.db #0x10	; 16
      001088 88                    9758 	.db #0x88	; 136
      001089 90                    9759 	.db #0x90	; 144
      00108A 08                    9760 	.db #0x08	; 8
      00108B 10                    9761 	.db #0x10	; 16
      00108C 00                    9762 	.db #0x00	; 0
      00108D 00                    9763 	.db #0x00	; 0
      00108E 00                    9764 	.db #0x00	; 0
      00108F 00                    9765 	.db #0x00	; 0
      001090 00                    9766 	.db #0x00	; 0
      001091 00                    9767 	.db #0x00	; 0
      001092 F8                    9768 	.db #0xf8	; 248
      001093 1F                    9769 	.db #0x1f	; 31
      001094 88                    9770 	.db #0x88	; 136
      001095 10                    9771 	.db #0x10	; 16
      001096 88                    9772 	.db #0x88	; 136
      001097 10                    9773 	.db #0x10	; 16
      001098 88                    9774 	.db #0x88	; 136
      001099 90                    9775 	.db #0x90	; 144
      00109A 88                    9776 	.db #0x88	; 136
      00109B 50                    9777 	.db #0x50	; 80	'P'
      00109C 88                    9778 	.db #0x88	; 136
      00109D 10                    9779 	.db #0x10	; 16
      00109E 08                    9780 	.db #0x08	; 8
      00109F 10                    9781 	.db #0x10	; 16
      0010A0 00                    9782 	.db #0x00	; 0
      0010A1 00                    9783 	.db #0x00	; 0
      0010A2 00                    9784 	.db #0x00	; 0
      0010A3 00                    9785 	.db #0x00	; 0
      0010A4 00                    9786 	.db #0x00	; 0
      0010A5 00                    9787 	.db #0x00	; 0
      0010A6 00                    9788 	.db #0x00	; 0
      0010A7 04                    9789 	.db #0x04	; 4
      0010A8 00                    9790 	.db #0x00	; 0
      0010A9 04                    9791 	.db #0x04	; 4
      0010AA 00                    9792 	.db #0x00	; 0
      0010AB 04                    9793 	.db #0x04	; 4
      0010AC F8                    9794 	.db #0xf8	; 248
      0010AD 07                    9795 	.db #0x07	; 7
      0010AE 00                    9796 	.db #0x00	; 0
      0010AF 00                    9797 	.db #0x00	; 0
      0010B0 00                    9798 	.db #0x00	; 0
      0010B1 00                    9799 	.db #0x00	; 0
      0010B2 00                    9800 	.db #0x00	; 0
      0010B3 00                    9801 	.db #0x00	; 0
      0010B4 00                    9802 	.db #0x00	; 0
      0010B5 00                    9803 	.db #0x00	; 0
      0010B6 00                    9804 	.db #0x00	; 0
      0010B7 00                    9805 	.db #0x00	; 0
      0010B8 00                    9806 	.db #0x00	; 0
      0010B9 00                    9807 	.db #0x00	; 0
      0010BA 08                    9808 	.db #0x08	; 8
      0010BB 10                    9809 	.db #0x10	; 16
      0010BC 08                    9810 	.db #0x08	; 8
      0010BD 10                    9811 	.db #0x10	; 16
      0010BE 08                    9812 	.db #0x08	; 8
      0010BF 10                    9813 	.db #0x10	; 16
      0010C0 F8                    9814 	.db #0xf8	; 248
      0010C1 5F                    9815 	.db #0x5f	; 95
      0010C2 08                    9816 	.db #0x08	; 8
      0010C3 90                    9817 	.db #0x90	; 144
      0010C4 08                    9818 	.db #0x08	; 8
      0010C5 10                    9819 	.db #0x10	; 16
      0010C6 08                    9820 	.db #0x08	; 8
      0010C7 10                    9821 	.db #0x10	; 16
      0010C8 00                    9822 	.db #0x00	; 0
      0010C9 00                    9823 	.db #0x00	; 0
      0010CA 00                    9824 	.db #0x00	; 0
      0010CB 00                    9825 	.db #0x00	; 0
      0010CC 00                    9826 	.db #0x00	; 0
      0010CD 00                    9827 	.db #0x00	; 0
      0010CE 08                    9828 	.db #0x08	; 8
      0010CF 10                    9829 	.db #0x10	; 16
      0010D0 08                    9830 	.db #0x08	; 8
      0010D1 10                    9831 	.db #0x10	; 16
      0010D2 08                    9832 	.db #0x08	; 8
      0010D3 50                    9833 	.db #0x50	; 80	'P'
      0010D4 F8                    9834 	.db #0xf8	; 248
      0010D5 9F                    9835 	.db #0x9f	; 159
      0010D6 08                    9836 	.db #0x08	; 8
      0010D7 90                    9837 	.db #0x90	; 144
      0010D8 08                    9838 	.db #0x08	; 8
      0010D9 50                    9839 	.db #0x50	; 80	'P'
      0010DA 08                    9840 	.db #0x08	; 8
      0010DB 10                    9841 	.db #0x10	; 16
      0010DC 00                    9842 	.db #0x00	; 0
      0010DD 00                    9843 	.db #0x00	; 0
      0010DE 00                    9844 	.db #0x00	; 0
      0010DF 00                    9845 	.db #0x00	; 0
      0010E0 00                    9846 	.db #0x00	; 0
      0010E1 00                    9847 	.db #0x00	; 0
      0010E2 08                    9848 	.db #0x08	; 8
      0010E3 10                    9849 	.db #0x10	; 16
      0010E4 08                    9850 	.db #0x08	; 8
      0010E5 90                    9851 	.db #0x90	; 144
      0010E6 08                    9852 	.db #0x08	; 8
      0010E7 10                    9853 	.db #0x10	; 16
      0010E8 F8                    9854 	.db #0xf8	; 248
      0010E9 1F                    9855 	.db #0x1f	; 31
      0010EA 08                    9856 	.db #0x08	; 8
      0010EB 10                    9857 	.db #0x10	; 16
      0010EC 08                    9858 	.db #0x08	; 8
      0010ED 90                    9859 	.db #0x90	; 144
      0010EE 08                    9860 	.db #0x08	; 8
      0010EF 10                    9861 	.db #0x10	; 16
      0010F0 00                    9862 	.db #0x00	; 0
      0010F1 00                    9863 	.db #0x00	; 0
      0010F2 00                    9864 	.db #0x00	; 0
      0010F3 00                    9865 	.db #0x00	; 0
      0010F4 80                    9866 	.db #0x80	; 128
      0010F5 00                    9867 	.db #0x00	; 0
      0010F6 80                    9868 	.db #0x80	; 128
      0010F7 00                    9869 	.db #0x00	; 0
      0010F8 80                    9870 	.db #0x80	; 128
      0010F9 00                    9871 	.db #0x00	; 0
      0010FA 80                    9872 	.db #0x80	; 128
      0010FB 00                    9873 	.db #0x00	; 0
      0010FC 80                    9874 	.db #0x80	; 128
      0010FD FF                    9875 	.db #0xff	; 255
      0010FE 00                    9876 	.db #0x00	; 0
      0010FF 00                    9877 	.db #0x00	; 0
      001100 00                    9878 	.db #0x00	; 0
      001101 00                    9879 	.db #0x00	; 0
      001102 00                    9880 	.db #0x00	; 0
      001103 00                    9881 	.db #0x00	; 0
      001104 00                    9882 	.db #0x00	; 0
      001105 00                    9883 	.db #0x00	; 0
      001106 00                    9884 	.db #0x00	; 0
      001107 00                    9885 	.db #0x00	; 0
      001108 00                    9886 	.db #0x00	; 0
      001109 00                    9887 	.db #0x00	; 0
      00110A 00                    9888 	.db #0x00	; 0
      00110B 00                    9889 	.db #0x00	; 0
      00110C 00                    9890 	.db #0x00	; 0
      00110D 00                    9891 	.db #0x00	; 0
      00110E 00                    9892 	.db #0x00	; 0
      00110F 00                    9893 	.db #0x00	; 0
      001110 FF                    9894 	.db #0xff	; 255
      001111 00                    9895 	.db #0x00	; 0
      001112 80                    9896 	.db #0x80	; 128
      001113 00                    9897 	.db #0x00	; 0
      001114 80                    9898 	.db #0x80	; 128
      001115 00                    9899 	.db #0x00	; 0
      001116 80                    9900 	.db #0x80	; 128
      001117 00                    9901 	.db #0x00	; 0
      001118 80                    9902 	.db #0x80	; 128
      001119 00                    9903 	.db #0x00	; 0
      00111A 80                    9904 	.db #0x80	; 128
      00111B 00                    9905 	.db #0x00	; 0
      00111C FF                    9906 	.db #0xff	; 255
      00111D FF                    9907 	.db #0xff	; 255
      00111E FF                    9908 	.db #0xff	; 255
      00111F FF                    9909 	.db #0xff	; 255
      001120 FF                    9910 	.db #0xff	; 255
      001121 FF                    9911 	.db #0xff	; 255
      001122 FF                    9912 	.db #0xff	; 255
      001123 FF                    9913 	.db #0xff	; 255
      001124 FF                    9914 	.db #0xff	; 255
      001125 FF                    9915 	.db #0xff	; 255
      001126 FF                    9916 	.db #0xff	; 255
      001127 FF                    9917 	.db #0xff	; 255
      001128 FF                    9918 	.db #0xff	; 255
      001129 FF                    9919 	.db #0xff	; 255
      00112A FF                    9920 	.db #0xff	; 255
      00112B FF                    9921 	.db #0xff	; 255
      00112C FF                    9922 	.db #0xff	; 255
      00112D FF                    9923 	.db #0xff	; 255
      00112E FF                    9924 	.db #0xff	; 255
      00112F FF                    9925 	.db #0xff	; 255
      001130 FF                    9926 	.db #0xff	; 255
      001131 00                    9927 	.db #0x00	; 0
      001132 FF                    9928 	.db #0xff	; 255
      001133 00                    9929 	.db #0x00	; 0
      001134 FF                    9930 	.db #0xff	; 255
      001135 00                    9931 	.db #0x00	; 0
      001136 FF                    9932 	.db #0xff	; 255
      001137 00                    9933 	.db #0x00	; 0
      001138 FF                    9934 	.db #0xff	; 255
      001139 00                    9935 	.db #0x00	; 0
      00113A FF                    9936 	.db #0xff	; 255
      00113B 00                    9937 	.db #0x00	; 0
      00113C FF                    9938 	.db #0xff	; 255
      00113D 00                    9939 	.db #0x00	; 0
      00113E FF                    9940 	.db #0xff	; 255
      00113F 00                    9941 	.db #0x00	; 0
      001140 FF                    9942 	.db #0xff	; 255
      001141 00                    9943 	.db #0x00	; 0
      001142 FF                    9944 	.db #0xff	; 255
      001143 00                    9945 	.db #0x00	; 0
      001144 00                    9946 	.db #0x00	; 0
      001145 00                    9947 	.db #0x00	; 0
      001146 00                    9948 	.db #0x00	; 0
      001147 00                    9949 	.db #0x00	; 0
      001148 00                    9950 	.db #0x00	; 0
      001149 00                    9951 	.db #0x00	; 0
      00114A 00                    9952 	.db #0x00	; 0
      00114B 00                    9953 	.db #0x00	; 0
      00114C 3E                    9954 	.db #0x3e	; 62
      00114D 7E                    9955 	.db #0x7e	; 126
      00114E 00                    9956 	.db #0x00	; 0
      00114F 00                    9957 	.db #0x00	; 0
      001150 00                    9958 	.db #0x00	; 0
      001151 00                    9959 	.db #0x00	; 0
      001152 00                    9960 	.db #0x00	; 0
      001153 00                    9961 	.db #0x00	; 0
      001154 00                    9962 	.db #0x00	; 0
      001155 00                    9963 	.db #0x00	; 0
      001156 00                    9964 	.db #0x00	; 0
      001157 00                    9965 	.db #0x00	; 0
      001158 00                    9966 	.db #0x00	; 0
      001159 00                    9967 	.db #0x00	; 0
      00115A 08                    9968 	.db #0x08	; 8
      00115B 10                    9969 	.db #0x10	; 16
      00115C 08                    9970 	.db #0x08	; 8
      00115D 10                    9971 	.db #0x10	; 16
      00115E 08                    9972 	.db #0x08	; 8
      00115F 90                    9973 	.db #0x90	; 144
      001160 F8                    9974 	.db #0xf8	; 248
      001161 5F                    9975 	.db #0x5f	; 95
      001162 08                    9976 	.db #0x08	; 8
      001163 10                    9977 	.db #0x10	; 16
      001164 08                    9978 	.db #0x08	; 8
      001165 10                    9979 	.db #0x10	; 16
      001166 08                    9980 	.db #0x08	; 8
      001167 10                    9981 	.db #0x10	; 16
      001168 00                    9982 	.db #0x00	; 0
      001169 00                    9983 	.db #0x00	; 0
      00116A 00                    9984 	.db #0x00	; 0
      00116B 00                    9985 	.db #0x00	; 0
      00116C 00                    9986 	.db #0x00	; 0
      00116D FF                    9987 	.db #0xff	; 255
      00116E 00                    9988 	.db #0x00	; 0
      00116F FF                    9989 	.db #0xff	; 255
      001170 00                    9990 	.db #0x00	; 0
      001171 FF                    9991 	.db #0xff	; 255
      001172 00                    9992 	.db #0x00	; 0
      001173 FF                    9993 	.db #0xff	; 255
      001174 00                    9994 	.db #0x00	; 0
      001175 FF                    9995 	.db #0xff	; 255
      001176 00                    9996 	.db #0x00	; 0
      001177 FF                    9997 	.db #0xff	; 255
      001178 00                    9998 	.db #0x00	; 0
      001179 FF                    9999 	.db #0xff	; 255
      00117A 00                   10000 	.db #0x00	; 0
      00117B FF                   10001 	.db #0xff	; 255
      00117C 00                   10002 	.db #0x00	; 0
      00117D FF                   10003 	.db #0xff	; 255
      00117E 00                   10004 	.db #0x00	; 0
      00117F FF                   10005 	.db #0xff	; 255
      001180 00                   10006 	.db #0x00	; 0
      001181 00                   10007 	.db #0x00	; 0
      001182 E0                   10008 	.db #0xe0	; 224
      001183 07                   10009 	.db #0x07	; 7
      001184 10                   10010 	.db #0x10	; 16
      001185 08                   10011 	.db #0x08	; 8
      001186 08                   10012 	.db #0x08	; 8
      001187 10                   10013 	.db #0x10	; 16
      001188 08                   10014 	.db #0x08	; 8
      001189 50                   10015 	.db #0x50	; 80	'P'
      00118A 08                   10016 	.db #0x08	; 8
      00118B 90                   10017 	.db #0x90	; 144
      00118C 08                   10018 	.db #0x08	; 8
      00118D 10                   10019 	.db #0x10	; 16
      00118E 10                   10020 	.db #0x10	; 16
      00118F 08                   10021 	.db #0x08	; 8
      001190 E0                   10022 	.db #0xe0	; 224
      001191 07                   10023 	.db #0x07	; 7
      001192 00                   10024 	.db #0x00	; 0
      001193 00                   10025 	.db #0x00	; 0
      001194 00                   10026 	.db #0x00	; 0
      001195 00                   10027 	.db #0x00	; 0
      001196 F8                   10028 	.db #0xf8	; 248
      001197 3F                   10029 	.db #0x3f	; 63
      001198 00                   10030 	.db #0x00	; 0
      001199 40                   10031 	.db #0x40	; 64
      00119A 00                   10032 	.db #0x00	; 0
      00119B 40                   10033 	.db #0x40	; 64
      00119C 08                   10034 	.db #0x08	; 8
      00119D 47                   10035 	.db #0x47	; 71	'G'
      00119E 88                   10036 	.db #0x88	; 136
      00119F 38                   10037 	.db #0x38	; 56	'8'
      0011A0 48                   10038 	.db #0x48	; 72	'H'
      0011A1 00                   10039 	.db #0x00	; 0
      0011A2 30                   10040 	.db #0x30	; 48	'0'
      0011A3 00                   10041 	.db #0x00	; 0
      0011A4 00                   10042 	.db #0x00	; 0
      0011A5 00                   10043 	.db #0x00	; 0
      0011A6 00                   10044 	.db #0x00	; 0
      0011A7 00                   10045 	.db #0x00	; 0
      0011A8 00                   10046 	.db #0x00	; 0
      0011A9 00                   10047 	.db #0x00	; 0
      0011AA E0                   10048 	.db #0xe0	; 224
      0011AB 07                   10049 	.db #0x07	; 7
      0011AC 10                   10050 	.db #0x10	; 16
      0011AD 08                   10051 	.db #0x08	; 8
      0011AE 08                   10052 	.db #0x08	; 8
      0011AF 50                   10053 	.db #0x50	; 80	'P'
      0011B0 08                   10054 	.db #0x08	; 8
      0011B1 90                   10055 	.db #0x90	; 144
      0011B2 08                   10056 	.db #0x08	; 8
      0011B3 90                   10057 	.db #0x90	; 144
      0011B4 08                   10058 	.db #0x08	; 8
      0011B5 50                   10059 	.db #0x50	; 80	'P'
      0011B6 10                   10060 	.db #0x10	; 16
      0011B7 08                   10061 	.db #0x08	; 8
      0011B8 E0                   10062 	.db #0xe0	; 224
      0011B9 07                   10063 	.db #0x07	; 7
      0011BA 00                   10064 	.db #0x00	; 0
      0011BB 00                   10065 	.db #0x00	; 0
      0011BC 00                   10066 	.db #0x00	; 0
      0011BD 00                   10067 	.db #0x00	; 0
      0011BE E0                   10068 	.db #0xe0	; 224
      0011BF 07                   10069 	.db #0x07	; 7
      0011C0 10                   10070 	.db #0x10	; 16
      0011C1 08                   10071 	.db #0x08	; 8
      0011C2 08                   10072 	.db #0x08	; 8
      0011C3 90                   10073 	.db #0x90	; 144
      0011C4 08                   10074 	.db #0x08	; 8
      0011C5 50                   10075 	.db #0x50	; 80	'P'
      0011C6 08                   10076 	.db #0x08	; 8
      0011C7 10                   10077 	.db #0x10	; 16
      0011C8 08                   10078 	.db #0x08	; 8
      0011C9 10                   10079 	.db #0x10	; 16
      0011CA 10                   10080 	.db #0x10	; 16
      0011CB 08                   10081 	.db #0x08	; 8
      0011CC E0                   10082 	.db #0xe0	; 224
      0011CD 07                   10083 	.db #0x07	; 7
      0011CE 00                   10084 	.db #0x00	; 0
      0011CF 00                   10085 	.db #0x00	; 0
      0011D0 00                   10086 	.db #0x00	; 0
      0011D1 00                   10087 	.db #0x00	; 0
      0011D2 E0                   10088 	.db #0xe0	; 224
      0011D3 01                   10089 	.db #0x01	; 1
      0011D4 10                   10090 	.db #0x10	; 16
      0011D5 22                   10091 	.db #0x22	; 34
      0011D6 08                   10092 	.db #0x08	; 8
      0011D7 44                   10093 	.db #0x44	; 68	'D'
      0011D8 08                   10094 	.db #0x08	; 8
      0011D9 24                   10095 	.db #0x24	; 36
      0011DA 08                   10096 	.db #0x08	; 8
      0011DB 24                   10097 	.db #0x24	; 36
      0011DC 10                   10098 	.db #0x10	; 16
      0011DD 42                   10099 	.db #0x42	; 66	'B'
      0011DE E0                   10100 	.db #0xe0	; 224
      0011DF 01                   10101 	.db #0x01	; 1
      0011E0 00                   10102 	.db #0x00	; 0
      0011E1 00                   10103 	.db #0x00	; 0
      0011E2 00                   10104 	.db #0x00	; 0
      0011E3 00                   10105 	.db #0x00	; 0
      0011E4 00                   10106 	.db #0x00	; 0
      0011E5 00                   10107 	.db #0x00	; 0
      0011E6 E0                   10108 	.db #0xe0	; 224
      0011E7 07                   10109 	.db #0x07	; 7
      0011E8 10                   10110 	.db #0x10	; 16
      0011E9 48                   10111 	.db #0x48	; 72	'H'
      0011EA 08                   10112 	.db #0x08	; 8
      0011EB 90                   10113 	.db #0x90	; 144
      0011EC 08                   10114 	.db #0x08	; 8
      0011ED D0                   10115 	.db #0xd0	; 208
      0011EE 08                   10116 	.db #0x08	; 8
      0011EF 50                   10117 	.db #0x50	; 80	'P'
      0011F0 08                   10118 	.db #0x08	; 8
      0011F1 90                   10119 	.db #0x90	; 144
      0011F2 10                   10120 	.db #0x10	; 16
      0011F3 08                   10121 	.db #0x08	; 8
      0011F4 E0                   10122 	.db #0xe0	; 224
      0011F5 07                   10123 	.db #0x07	; 7
      0011F6 00                   10124 	.db #0x00	; 0
      0011F7 00                   10125 	.db #0x00	; 0
      0011F8 00                   10126 	.db #0x00	; 0
      0011F9 00                   10127 	.db #0x00	; 0
      0011FA FF                   10128 	.db #0xff	; 255
      0011FB 07                   10129 	.db #0x07	; 7
      0011FC 10                   10130 	.db #0x10	; 16
      0011FD 00                   10131 	.db #0x00	; 0
      0011FE 08                   10132 	.db #0x08	; 8
      0011FF 00                   10133 	.db #0x00	; 0
      001200 08                   10134 	.db #0x08	; 8
      001201 00                   10135 	.db #0x00	; 0
      001202 08                   10136 	.db #0x08	; 8
      001203 00                   10137 	.db #0x00	; 0
      001204 10                   10138 	.db #0x10	; 16
      001205 00                   10139 	.db #0x00	; 0
      001206 F8                   10140 	.db #0xf8	; 248
      001207 07                   10141 	.db #0x07	; 7
      001208 00                   10142 	.db #0x00	; 0
      001209 00                   10143 	.db #0x00	; 0
      00120A 00                   10144 	.db #0x00	; 0
      00120B 00                   10145 	.db #0x00	; 0
      00120C 00                   10146 	.db #0x00	; 0
      00120D 00                   10147 	.db #0x00	; 0
      00120E FF                   10148 	.db #0xff	; 255
      00120F 7F                   10149 	.db #0x7f	; 127
      001210 10                   10150 	.db #0x10	; 16
      001211 02                   10151 	.db #0x02	; 2
      001212 08                   10152 	.db #0x08	; 8
      001213 04                   10153 	.db #0x04	; 4
      001214 08                   10154 	.db #0x08	; 8
      001215 04                   10155 	.db #0x04	; 4
      001216 08                   10156 	.db #0x08	; 8
      001217 04                   10157 	.db #0x04	; 4
      001218 10                   10158 	.db #0x10	; 16
      001219 06                   10159 	.db #0x06	; 6
      00121A E0                   10160 	.db #0xe0	; 224
      00121B 01                   10161 	.db #0x01	; 1
      00121C 00                   10162 	.db #0x00	; 0
      00121D 00                   10163 	.db #0x00	; 0
      00121E 00                   10164 	.db #0x00	; 0
      00121F 00                   10165 	.db #0x00	; 0
      001220 00                   10166 	.db #0x00	; 0
      001221 00                   10167 	.db #0x00	; 0
      001222 F8                   10168 	.db #0xf8	; 248
      001223 1F                   10169 	.db #0x1f	; 31
      001224 20                   10170 	.db #0x20	; 32
      001225 04                   10171 	.db #0x04	; 4
      001226 20                   10172 	.db #0x20	; 32
      001227 04                   10173 	.db #0x04	; 4
      001228 20                   10174 	.db #0x20	; 32
      001229 04                   10175 	.db #0x04	; 4
      00122A 20                   10176 	.db #0x20	; 32
      00122B 04                   10177 	.db #0x04	; 4
      00122C 40                   10178 	.db #0x40	; 64
      00122D 04                   10179 	.db #0x04	; 4
      00122E 80                   10180 	.db #0x80	; 128
      00122F 03                   10181 	.db #0x03	; 3
      001230 00                   10182 	.db #0x00	; 0
      001231 00                   10183 	.db #0x00	; 0
      001232 00                   10184 	.db #0x00	; 0
      001233 00                   10185 	.db #0x00	; 0
      001234 00                   10186 	.db #0x00	; 0
      001235 00                   10187 	.db #0x00	; 0
      001236 E0                   10188 	.db #0xe0	; 224
      001237 1F                   10189 	.db #0x1f	; 31
      001238 18                   10190 	.db #0x18	; 24
      001239 00                   10191 	.db #0x00	; 0
      00123A 08                   10192 	.db #0x08	; 8
      00123B 00                   10193 	.db #0x00	; 0
      00123C 08                   10194 	.db #0x08	; 8
      00123D 40                   10195 	.db #0x40	; 64
      00123E 08                   10196 	.db #0x08	; 8
      00123F 80                   10197 	.db #0x80	; 128
      001240 10                   10198 	.db #0x10	; 16
      001241 00                   10199 	.db #0x00	; 0
      001242 E0                   10200 	.db #0xe0	; 224
      001243 1F                   10201 	.db #0x1f	; 31
      001244 00                   10202 	.db #0x00	; 0
      001245 00                   10203 	.db #0x00	; 0
      001246 00                   10204 	.db #0x00	; 0
      001247 00                   10205 	.db #0x00	; 0
      001248 00                   10206 	.db #0x00	; 0
      001249 00                   10207 	.db #0x00	; 0
      00124A E0                   10208 	.db #0xe0	; 224
      00124B 1F                   10209 	.db #0x1f	; 31
      00124C 18                   10210 	.db #0x18	; 24
      00124D 00                   10211 	.db #0x00	; 0
      00124E 08                   10212 	.db #0x08	; 8
      00124F 40                   10213 	.db #0x40	; 64
      001250 08                   10214 	.db #0x08	; 8
      001251 80                   10215 	.db #0x80	; 128
      001252 08                   10216 	.db #0x08	; 8
      001253 80                   10217 	.db #0x80	; 128
      001254 10                   10218 	.db #0x10	; 16
      001255 40                   10219 	.db #0x40	; 64
      001256 E0                   10220 	.db #0xe0	; 224
      001257 1F                   10221 	.db #0x1f	; 31
      001258 00                   10222 	.db #0x00	; 0
      001259 00                   10223 	.db #0x00	; 0
      00125A 00                   10224 	.db #0x00	; 0
      00125B 00                   10225 	.db #0x00	; 0
      00125C 00                   10226 	.db #0x00	; 0
      00125D 00                   10227 	.db #0x00	; 0
      00125E E0                   10228 	.db #0xe0	; 224
      00125F 1F                   10229 	.db #0x1f	; 31
      001260 18                   10230 	.db #0x18	; 24
      001261 00                   10231 	.db #0x00	; 0
      001262 08                   10232 	.db #0x08	; 8
      001263 80                   10233 	.db #0x80	; 128
      001264 08                   10234 	.db #0x08	; 8
      001265 40                   10235 	.db #0x40	; 64
      001266 08                   10236 	.db #0x08	; 8
      001267 00                   10237 	.db #0x00	; 0
      001268 10                   10238 	.db #0x10	; 16
      001269 00                   10239 	.db #0x00	; 0
      00126A E0                   10240 	.db #0xe0	; 224
      00126B 1F                   10241 	.db #0x1f	; 31
